BiGG,MNXM,description
2ombzl,MNXM90444,"2-Octaprenyl-6-methoxy-1,4-benzoquinol"
pa120,MNXM90509,"1,2-didodecanoyl-sn-glycerol 3-phosphate"
pa161,MNXM90510,"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate"
pa181,MNXM90511,"1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate"
pa141,MNXM90512,"1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate"
anhm,MNXM90585,"1,6-anhydrous-N-Acetylmuramate"
uLa4n,MNXM90891,Undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose
lald__D,MNXM909,D-Lactaldehyde
cobalt2,MNXM90960,Co2+
1tdec7eg3p,MNXM91053,1-tetradec-7-enoyl-sn-glycerol 3-phosphate
cysi__L,MNXM927,L Cystine
din,MNXM935,Deoxyinosine
25dkglcn,MNXM936,"2,5-diketo-D-gluconate"
mdhdhf,MNXM9407,"(2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one"
15dap,MNXM943,"1,5-Diaminopentane"
k,MNXM95,Potassium
1agpe181,MNXM9584,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1)
2dhp,MNXM959,2-Dehydropantoate
4mpetz,MNXM960,4-Methyl-5-(2-phosphoethyl)-thiazole
4mhetz,MNXM962,4-Methyl-5-(2-hydroxyethyl)-thiazole
5dglcn,MNXM963,5-Dehydro-D-gluconate
aso4,MNXM970,Arsenate
ttrcyc,MNXM97613,Tetracycline
h2o,WATER,H2O
